C:\Users\Line1\AppData\Local\Temporary Projects\DatabaseBuilder\obj\Release\ResolveAssemblyReference.cache
C:\Users\Line1\AppData\Local\Temporary Projects\DatabaseBuilder\bin\Release\DatabaseBuilder.exe
C:\Users\Line1\AppData\Local\Temporary Projects\DatabaseBuilder\bin\Release\DatabaseBuilder.pdb
C:\Users\Line1\AppData\Local\Temporary Projects\DatabaseBuilder\obj\Release\DatabaseBuilder.exe
C:\Users\Line1\AppData\Local\Temporary Projects\DatabaseBuilder\obj\Release\DatabaseBuilder.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\DatabaseBuilder\DatabaseBuilder\obj\Release\DatabaseBuilder.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\DatabaseBuilder\DatabaseBuilder\obj\Release\DatabaseBuilder.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\DatabaseBuilder\DatabaseBuilder\bin\Release\DatabaseBuilder.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\DatabaseBuilder\DatabaseBuilder\bin\Release\DatabaseBuilder.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\DatabaseBuilder\DatabaseBuilder\obj\Release\ResolveAssemblyReference.cache
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\DatabaseBuilder\DatabaseBuilder\bin\Release\DatabaseBuilder.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\DatabaseBuilder\DatabaseBuilder\bin\Release\DatabaseBuilder.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\DatabaseBuilder\DatabaseBuilder\obj\Release\ResolveAssemblyReference.cache
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\DatabaseBuilder\DatabaseBuilder\obj\Release\DatabaseBuilder.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\DatabaseBuilder\DatabaseBuilder\obj\Release\DatabaseBuilder.pdb
