C:\Users\Line1\AppData\Local\Temporary Projects\OPCLib_Tester\bin\Debug\OPCLib_Tester.exe
C:\Users\Line1\AppData\Local\Temporary Projects\OPCLib_Tester\bin\Debug\OPCLib_Tester.pdb
C:\Users\Line1\AppData\Local\Temporary Projects\OPCLib_Tester\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Line1\AppData\Local\Temporary Projects\OPCLib_Tester\obj\Debug\OPCLib_Tester.exe
C:\Users\Line1\AppData\Local\Temporary Projects\OPCLib_Tester\obj\Debug\OPCLib_Tester.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLib_Tester\OPCLib_Tester\obj\Debug\OPCLib_Tester.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLib_Tester\OPCLib_Tester\obj\Debug\OPCLib_Tester.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLib_Tester\OPCLib_Tester\bin\Debug\OPCLib_Tester.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLib_Tester\OPCLib_Tester\bin\Debug\OPCLib_Tester.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLib_Tester\OPCLib_Tester\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\OPCLib_Tester\OPCLib_Tester\obj\Debug\OPCLib_Tester.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\OPCLib_Tester\OPCLib_Tester\bin\Debug\OPCLib_Tester.exe
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\OPCLib_Tester\OPCLib_Tester\bin\Debug\OPCLib_Tester.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\OPCLib_Tester\OPCLib_Tester\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\OPCLib_Tester\OPCLib_Tester\obj\Debug\OPCLib_Tester.pdb
C:\Users\Line1\Documents\Visual Studio 2008\Projects\OPCLoggin\OPCLib_Tester\OPCLib_Tester\bin\Debug\OPCLib.dll
